EmployeeID,Age,YearsExperience,YearsAtCompany,Department,EducationLevel,PerformanceRating,MonthlyHoursWorked,MonthlySalary,PerformanceRating_missing
0001,44,26,13.0,Sales,Bachelor,4.0,160.0,167000.0,0
0002,38,18,0.0,Engineering,Bachelor,4.0,163.0,174000.0,0
0003,46,24,3.0,Sales,Master,5.0,159.0,223000.0,0
0004,55,31,12.0,Engineering,High School,1.0,148.0,125000.0,0
0005,37,17,11.0,HR,Bachelor,2.0,172.0,115000.0,0
0006,37,16,0.0,Operations,Bachelor,4.0,178.0,118000.0,0
0007,55,35,2.0,Engineering,High School,3.0,177.0,149000.0,0
0008,47,26,4.0,Operations,Master,3.0,182.0,151000.0,0
0009,35,16,0.0,Marketing,Bachelor,4.0,174.0,141000.0,0
0010,45,21,17.0,Sales,Bachelor,4.0,162.0,174000.0,0
0011,35,16,12.0,Engineering,High School,5.0,182.0,177000.0,0
0012,35,13,0.0,Marketing,Bachelor,5.0,149.0,163000.0,0
0013,42,24,0.0,HR,Bachelor,4.0,156.0,130000.0,0
0014,22,0,0.0,Finance,Master,3.0,155.0,130000.0,1
0015,22,4,4.0,Engineering,High School,4.0,170.0,129000.0,0
0016,34,12,1.0,Engineering,Bachelor,1.0,184.0,137000.0,0
0017,29,5,2.0,Sales,Bachelor,3.0,177.0,107000.0,0
0018,43,19,2.0,Sales,Master,4.0,186.0,199000.0,0
0019,30,7,4.0,Engineering,Bachelor,3.0,156.0,148000.0,0
0020,25,4,0.0,Sales,Master,3.0,175.0,117000.0,0
0021,54,33,1.0,HR,Master,2.0,168.0,128000.0,0
0022,37,13,13.0,Operations,Master,4.0,182.0,171000.0,0
0023,40,17,11.0,Sales,Bachelor,3.0,168.0,121000.0,1
0024,25,7,7.0,Operations,Bachelor,4.0,164.0,114000.0,0
0025,34,16,0.0,Sales,Master,3.0,178.0,140000.0,0
0026,41,20,1.0,Marketing,PhD,4.0,183.0,205000.0,0
0027,28,6,4.0,Engineering,Master,4.0,170.0,188000.0,0
0028,43,21,1.0,Finance,Bachelor,3.0,169.0,158000.0,0
0029,33,12,12.0,Operations,Bachelor,3.0,154.0,110000.0,0
0030,37,11,5.0,Finance,Bachelor,3.0,140.0,136000.0,0
0031,33,10,0.0,Sales,Master,5.0,173.0,206000.0,0
0032,58,30,11.0,Finance,Bachelor,4.0,179.0,224000.0,0
0033,39,18,15.0,Engineering,Bachelor,5.0,173.0,239000.0,0
0034,29,8,0.0,Operations,Master,3.0,140.0,122000.0,0
0035,48,24,3.0,Marketing,Bachelor,4.0,164.0,143000.0,0
0036,27,9,1.0,Sales,Master,4.0,140.0,155000.0,0
0037,42,16,2.0,Marketing,Bachelor,3.0,190.0,139000.0,1
0038,22,0,0.0,Finance,Bachelor,3.0,153.0,147000.0,1
0039,26,4,4.0,Engineering,Bachelor,3.0,188.0,144000.0,0
0040,41,22,15.0,Finance,Master,2.0,184.0,213000.0,0
0041,47,29,3.0,Engineering,High School,4.0,156.0,154000.0,0
0042,41,17,0.0,Finance,Bachelor,4.0,153.0,162000.0,0
0043,38,19,4.0,HR,PhD,3.0,175.0,163000.0,1
0044,36,13,2.0,HR,Bachelor,3.0,157.0,96000.0,0
0045,25,2,2.0,Marketing,Bachelor,3.0,171.0,94000.0,0
0046,32,12,2.0,Marketing,Bachelor,3.0,162.0,104000.0,0
0047,35,14,1.0,Engineering,Bachelor,3.0,170.0,151000.0,0
0048,50,23,1.0,HR,Master,4.0,140.0,169000.0,0
0049,43,25,7.0,Sales,Bachelor,4.0,173.0,173000.0,0
0050,22,4,1.0,Marketing,Bachelor,3.0,161.0,95000.0,0
0051,43,19,7.0,Sales,Bachelor,3.0,161.0,138000.0,0
0052,36,15,1.0,Engineering,Master,3.0,180.0,209000.0,0
0053,33,12,1.0,Finance,High School,2.0,170.0,113000.0,0
0054,46,24,3.0,Engineering,Bachelor,4.0,165.0,195000.0,0
0055,50,26,14.0,Finance,Bachelor,5.0,164.0,226000.0,0
0056,49,24,13.0,Sales,Bachelor,3.0,177.0,154000.0,0
0057,31,8,1.0,Engineering,Bachelor,4.0,149.0,167000.0,0
0058,36,17,2.0,Marketing,Bachelor,4.0,173.0,135000.0,0
0059,43,22,0.0,Engineering,Master,4.0,178.0,237000.0,0
0060,49,25,3.0,Sales,Bachelor,2.0,180.0,129000.0,0
0061,35,15,3.0,Finance,PhD,5.0,140.0,290000.0,0
0062,38,7,7.0,Engineering,PhD,3.0,158.0,183000.0,0
0063,28,9,9.0,HR,Bachelor,3.0,156.0,103000.0,0
0064,28,0,0.0,Engineering,High School,2.0,171.0,96000.0,0
0065,48,24,3.0,Engineering,Bachelor,3.0,177.0,169000.0,0
0066,53,27,11.0,Finance,Master,2.0,192.0,206000.0,0
0067,39,13,8.0,Sales,Bachelor,3.0,162.0,123000.0,0
0068,50,31,0.0,Engineering,High School,3.0,162.0,136000.0,0
0069,43,19,1.0,Sales,Bachelor,4.0,187.0,153000.0,0
0070,33,12,2.0,Sales,Master,4.0,174.0,158000.0,0
0071,43,20,1.0,HR,Master,3.0,189.0,151000.0,0
0072,55,34,1.0,Sales,Bachelor,4.0,174.0,162000.0,0
0073,39,17,0.0,HR,Master,4.0,152.0,146000.0,0
0074,55,29,5.0,Operations,Bachelor,4.0,150.0,141000.0,0
